time,NO (µg/m3)
2019-01-07 08:00:00,6.196343
2019-01-07 09:00:00,0.64719296
2019-01-07 10:00:00,4.358265
2019-01-07 11:00:00,2.4584603
2019-01-07 12:00:00,1.775728
2019-01-07 13:00:00,2.501482
2019-01-07 14:00:00,0.99635303
2019-01-07 15:00:00,0.37410003
2019-01-07 16:00:00,0.37410003
2019-01-07 17:00:00,0.37410003
2019-01-07 18:00:00,0.37410003
2019-01-07 19:00:00,0.37410003
2019-01-07 20:00:00,0.37410003
2019-01-07 21:00:00,0.37410003
2019-01-07 22:00:00,0.37410003
2019-01-07 23:00:00,0.37410003
2019-01-08 00:00:00,0.37410003
2019-01-08 01:00:00,0.37410003
2019-01-08 02:00:00,0.37410003
2019-01-08 03:00:00,0.37410003
2019-01-08 04:00:00,0.37410003
2019-01-08 05:00:00,0.37410003
2019-01-08 06:00:00,0.37410003
2019-01-08 07:00:00,0.37410003
2019-01-08 08:00:00,0.37410003
2019-01-08 09:00:00,0.76752853
2019-01-08 10:00:00,1.220813
2019-01-08 11:00:00,3.5670435
2019-01-08 12:00:00,0.37410003
2019-01-08 13:00:00,1.2289186
2019-01-08 14:00:00,1.0231634
2019-01-08 15:00:00,0.37410003
2019-01-08 16:00:00,0.37410003
2019-01-08 17:00:00,0.37410003
2019-01-08 18:00:00,0.37410003
2019-01-08 19:00:00,0.37410003
2019-01-08 20:00:00,0.37410003
2019-01-08 21:00:00,0.37410003
2019-01-08 22:00:00,0.37410003
2019-01-08 23:00:00,0.37410003
2019-01-09 00:00:00,0.37410003
2019-01-09 01:00:00,0.37410003
2019-01-09 02:00:00,0.37410003
2019-01-09 03:00:00,0.37410003
2019-01-09 04:00:00,0.37410003
2019-01-09 05:00:00,0.37410003
2019-01-09 06:00:00,0.37410003
2019-01-09 07:00:00,2.0432096
2019-01-09 08:00:00,6.9358134
2019-01-09 09:00:00,5.172556
2019-01-09 10:00:00,3.2141426
2019-01-09 11:00:00,2.7490115
2019-01-09 12:00:00,2.861865
2019-01-09 13:00:00,2.6043596
2019-01-09 14:00:00,3.6661801
2019-01-09 15:00:00,1.717119
2019-01-09 16:00:00,1.0774081
2019-01-09 17:00:00,0.37410003
2019-01-09 18:00:00,0.63222903
2019-01-09 19:00:00,0.37410003
2019-01-09 20:00:00,0.37410003
2019-01-09 21:00:00,0.37410003
2019-01-09 22:00:00,0.37410003
2019-01-09 23:00:00,0.37410003
2019-01-10 00:00:00,0.37410003
2019-01-10 01:00:00,0.6129005
2019-01-10 02:00:00,0.808056
2019-01-10 03:00:00,0.37410003
2019-01-10 04:00:00,0.37410003
2019-01-10 05:00:00,0.37410003
2019-01-10 06:00:00,0.84297204
2019-01-10 07:00:00,4.5309744
2019-01-10 08:00:00,7.27001
2019-01-10 09:00:00,14.34237
2019-01-10 10:00:00,16.890615
2019-01-10 11:00:00,21.036266
2019-01-10 12:00:00,3.2565405
2019-01-10 13:00:00,5.0584555
2019-01-10 14:00:00,3.1006656
2019-01-10 15:00:00,1.9559196
2019-01-10 16:00:00,1.4215801
2019-01-10 17:00:00,0.37410003
2019-01-10 18:00:00,0.37410003
2019-01-10 19:00:00,0.37410003
2019-01-10 20:00:00,0.37410003
2019-01-10 21:00:00,0.37410003
2019-01-10 22:00:00,0.37410003
2019-01-10 23:00:00,0.37410003
2019-01-11 00:00:00,0.645946
2019-01-11 01:00:00,0.37410003
2019-01-11 02:00:00,5.485553
2019-01-11 03:00:00,0.37410003
2019-01-11 04:00:00,0.37410003
2019-01-11 05:00:00,0.37410003
2019-01-11 06:00:00,0.37410003
2019-01-11 07:00:00,0.37410003
2019-01-11 08:00:00,0.37410003
2019-01-11 09:00:00,0.81304395
2019-01-11 10:00:00,2.7053666
2019-01-11 11:00:00,1.9035454
2019-01-11 12:00:00,1.4870474
2019-01-11 13:00:00,1.333043
2019-01-11 14:00:00,1.376688
2019-01-11 15:00:00,0.61601806
2019-01-11 16:00:00,0.37410003
2019-01-11 17:00:00,0.37410003
2019-01-11 18:00:00,0.37410003
2019-01-11 19:00:00,0.37410003
2019-01-11 20:00:00,0.37410003
2019-01-11 21:00:00,0.37410003
2019-01-11 22:00:00,0.37410003
2019-01-11 23:00:00,0.37410003
2019-01-12 00:00:00,0.37410003
2019-01-12 01:00:00,0.37410003
2019-01-12 02:00:00,0.37410003
2019-01-12 03:00:00,0.37410003
2019-01-12 04:00:00,0.37410003
2019-01-12 05:00:00,0.37410003
2019-01-12 06:00:00,0.37410003
2019-01-12 07:00:00,0.37410003
2019-01-12 08:00:00,0.37410003
2019-01-12 09:00:00,0.37410003
2019-01-12 10:00:00,0.37410003
2019-01-12 11:00:00,0.37410003
2019-01-12 12:00:00,0.965178
2019-01-12 13:00:00,0.37410003
2019-01-12 14:00:00,0.37410003
2019-01-12 15:00:00,0.37410003
2019-01-12 16:00:00,0.37410003
2019-01-12 17:00:00,0.37410003
2019-01-12 18:00:00,0.37410003
2019-01-12 19:00:00,0.37410003
2019-01-12 20:00:00,0.37410003
2019-01-12 21:00:00,0.37410003
2019-01-12 22:00:00,0.37410003
2019-01-12 23:00:00,0.37410003
2019-01-13 00:00:00,0.37410003
2019-01-13 01:00:00,0.37410003
2019-01-13 02:00:00,0.37410003
2019-01-13 03:00:00,0.37410003
2019-01-13 04:00:00,0.37410003
2019-01-13 05:00:00,0.37410003
2019-01-13 06:00:00,0.37410003
2019-01-13 07:00:00,0.37410003
2019-01-13 08:00:00,0.37410003
2019-01-13 09:00:00,0.37410003
2019-01-13 10:00:00,0.37410003
2019-01-13 11:00:00,0.37410003
2019-01-13 12:00:00,0.37410003
2019-01-13 13:00:00,0.37410003
2019-01-13 14:00:00,0.37410003
2019-01-13 15:00:00,0.37410003
2019-01-13 16:00:00,0.37410003
2019-01-13 17:00:00,0.37410003
2019-01-13 18:00:00,0.37410003
2019-01-13 19:00:00,0.37410003
2019-01-13 20:00:00,0.37410003
2019-01-13 21:00:00,0.37410003
2019-01-13 22:00:00,0.37410003
2019-01-13 23:00:00,0.37410003
2019-01-14 00:00:00,0.37410003
2019-01-14 01:00:00,0.81740856
2019-01-14 02:00:00,2.1230175
2019-01-14 03:00:00,0.912804
2019-01-14 04:00:00,0.37410003
2019-01-14 05:00:00,0.37410003
2019-01-14 06:00:00,0.37410003
2019-01-14 07:00:00,0.37410003
2019-01-14 08:00:00,0.37410003
2019-01-14 09:00:00,0.37410003
2019-01-14 10:00:00,0.37410003
2019-01-14 11:00:00,0.37410003
2019-01-14 12:00:00,0.37410003
2019-01-14 13:00:00,0.37410003
2019-01-14 14:00:00,0.37410003
2019-01-14 15:00:00,0.37410003
2019-01-14 16:00:00,2.0319865
2019-01-14 17:00:00,1.1291585
2019-01-14 18:00:00,1.0424919
2019-01-14 19:00:00,0.37410003
2019-01-14 20:00:00,0.37410003
2019-01-14 21:00:00,0.37410003
2019-01-14 22:00:00,0.37410003
2019-01-14 23:00:00,0.37410003
2019-01-15 00:00:00,0.37410003
2019-01-15 01:00:00,0.37410003
2019-01-15 02:00:00,0.37410003
2019-01-15 03:00:00,0.37410003
2019-01-15 04:00:00,0.37410003
2019-01-15 05:00:00,0.37410003
2019-01-15 06:00:00,0.37410003
2019-01-15 07:00:00,0.37410003
2019-01-15 08:00:00,0.37410003
2019-01-15 09:00:00,0.37410003
2019-01-15 10:00:00,0.37410003
2019-01-15 11:00:00,0.37410003
2019-01-15 12:00:00,0.37410003
2019-01-15 13:00:00,0.37410003
2019-01-15 14:00:00,0.37410003
2019-01-15 15:00:00,0.37410003
2019-01-15 16:00:00,0.37410003
2019-01-15 17:00:00,0.37410003
2019-01-15 18:00:00,0.37410003
2019-01-15 19:00:00,0.37410003
2019-01-15 20:00:00,0.37410003
2019-01-15 21:00:00,0.37410003
2019-01-15 22:00:00,0.37410003
2019-01-15 23:00:00,0.37410003
2019-01-16 00:00:00,0.37410003
2019-01-16 01:00:00,0.37410003
2019-01-16 02:00:00,0.37410003
2019-01-16 03:00:00,0.37410003
2019-01-16 04:00:00,0.37410003
2019-01-16 05:00:00,0.37410003
2019-01-16 06:00:00,0.37410003
2019-01-16 07:00:00,0.37410003
2019-01-16 08:00:00,0.642205
2019-01-16 09:00:00,1.2937626
2019-01-16 10:00:00,1.641052
2019-01-16 11:00:00,2.762105
2019-01-16 12:00:00,1.5232104
2019-01-16 13:00:00,0.8273845
2019-01-16 14:00:00,1.0961131
2019-01-16 15:00:00,0.667145
2019-01-16 16:00:00,0.37410003
2019-01-16 17:00:00,0.37410003
2019-01-16 18:00:00,0.37410003
2019-01-16 19:00:00,0.37410003
2019-01-16 20:00:00,0.37410003
2019-01-16 21:00:00,0.37410003
2019-01-16 22:00:00,0.37410003
2019-01-16 23:00:00,0.37410003
2019-01-17 00:00:00,0.37410003
2019-01-17 01:00:00,0.37410003
2019-01-17 02:00:00,0.37410003
2019-01-17 03:00:00,0.37410003
2019-01-17 04:00:00,0.37410003
2019-01-17 05:00:00,0.37410003
2019-01-17 06:00:00,0.37410003
2019-01-17 07:00:00,0.37410003
2019-01-17 08:00:00,0.37410003
2019-01-17 09:00:00,0.37410003
2019-01-17 10:00:00,0.37410003
2019-01-17 11:00:00,0.5667615
2019-01-17 12:00:00,0.589831
2019-01-17 13:00:00,0.37410003
2019-01-17 14:00:00,0.37410003
2019-01-17 15:00:00,0.37410003
2019-01-17 16:00:00,0.37410003
2019-01-17 17:00:00,0.37410003
2019-01-17 18:00:00,0.37410003
2019-01-17 19:00:00,0.37410003
2019-01-17 20:00:00,0.37410003
2019-01-17 21:00:00,0.37410003
2019-01-17 22:00:00,0.37410003
2019-01-17 23:00:00,0.37410003
2019-01-18 00:00:00,0.37410003
2019-01-18 01:00:00,0.37410003
2019-01-18 02:00:00,0.37410003
2019-01-18 03:00:00,0.37410003
2019-01-18 04:00:00,0.37410003
2019-01-18 05:00:00,0.37410003
2019-01-18 06:00:00,0.37410003
2019-01-18 07:00:00,0.37410003
2019-01-18 08:00:00,0.37410003
2019-01-18 09:00:00,0.37410003
2019-01-18 10:00:00,0.37410003
2019-01-18 11:00:00,0.37410003
2019-01-18 12:00:00,0.79807997
2019-01-18 13:00:00,2.392993
2019-01-18 14:00:00,0.37410003
2019-01-18 15:00:00,0.37410003
2019-01-18 16:00:00,0.37410003
2019-01-18 17:00:00,0.37410003
2019-01-18 18:00:00,0.37410003
2019-01-18 19:00:00,0.37410003
2019-01-18 20:00:00,0.37410003
2019-01-18 21:00:00,0.37410003
2019-01-18 22:00:00,0.37410003
2019-01-18 23:00:00,0.37410003
2019-01-19 00:00:00,0.37410003
2019-01-19 01:00:00,0.37410003
2019-01-19 02:00:00,0.37410003
2019-01-19 03:00:00,0.37410003
2019-01-19 04:00:00,0.37410003
2019-01-19 05:00:00,0.37410003
2019-01-19 06:00:00,0.37410003
2019-01-19 07:00:00,0.37410003
2019-01-19 08:00:00,1.20959
2019-01-19 09:00:00,4.2279534
2019-01-19 10:00:00,5.311597
2019-01-19 11:00:00,4.8233957
2019-01-19 12:00:00,3.570161
2019-01-19 13:00:00,2.694767
2019-01-19 14:00:00,1.966519
2019-01-19 15:00:00,1.0992305
2019-01-19 16:00:00,0.59544253
2019-01-19 17:00:00,0.37410003
2019-01-19 18:00:00,0.37410003
2019-01-19 19:00:00,0.37410003
2019-01-19 20:00:00,0.37410003
2019-01-19 21:00:00,0.37410003
2019-01-19 22:00:00,0.37410003
2019-01-19 23:00:00,0.37410003
2019-01-20 00:00:00,0.37410003
2019-01-20 01:00:00,0.37410003
2019-01-20 02:00:00,0.37410003
2019-01-20 03:00:00,0.37410003
2019-01-20 04:00:00,0.37410003
2019-01-20 05:00:00,0.37410003
2019-01-20 06:00:00,0.37410003
2019-01-20 07:00:00,0.37410003
2019-01-20 08:00:00,0.37410003
2019-01-20 09:00:00,0.37410003
2019-01-20 10:00:00,1.3049855
2019-01-20 11:00:00,1.876735
2019-01-20 12:00:00,2.76834
2019-01-20 13:00:00,2.0930893
2019-01-20 14:00:00,0.37410003
2019-01-20 15:00:00,0.37410003
2019-01-20 16:00:00,0.37410003
2019-01-20 17:00:00,0.37410003
2019-01-20 18:00:00,0.37410003
2019-01-20 19:00:00,7.204542
2019-01-20 20:00:00,17.652533
2019-01-20 21:00:00,27.136591
2019-01-20 22:00:00,16.654932
2019-01-20 23:00:00,4.100136
2019-01-21 00:00:00,5.640181
2019-01-21 01:00:00,3.9710715
2019-01-21 02:00:00,0.688344
2019-01-21 03:00:00,0.37410003
2019-01-21 04:00:00,0.37410003
2019-01-21 05:00:00,0.37410003
2019-01-21 06:00:00,0.37410003
2019-01-21 07:00:00,0.37410003
2019-01-21 08:00:00,1.9827302
2019-01-21 09:00:00,5.8440657
2019-01-21 10:00:00,7.758834
2019-01-21 11:00:00,9.482811
2019-01-21 12:00:00,9.554514
2019-01-21 13:00:00,30.435532
2019-01-21 14:00:00,13.465731
2019-01-21 15:00:00,10.378157
2019-01-21 16:00:00,12.695084
2019-01-21 17:00:00,22.052572
2019-01-21 18:00:00,24.381968
2019-01-21 19:00:00,27.058651
2019-01-21 20:00:00,25.658895
2019-01-21 21:00:00,29.78709
2019-01-21 22:00:00,22.182259
2019-01-21 23:00:00,13.495657
2019-01-22 00:00:00,9.934225
2019-01-22 01:00:00,4.3339486
2019-01-22 02:00:00,2.703496
2019-01-22 03:00:00,1.2264245
2019-01-22 04:00:00,1.9783655
2019-01-22 05:00:00,5.1021004
2019-01-22 06:00:00,0.9570725
2019-01-22 07:00:00,0.37410003
2019-01-22 08:00:00,3.2016726
2019-01-22 09:00:00,6.04795
2019-01-22 10:00:00,7.0193624
2019-01-22 11:00:00,7.104782
2019-01-22 12:00:00,6.069149
2019-01-22 13:00:00,6.557973
2019-01-22 14:00:00,6.8859344
2019-01-22 15:00:00,6.0099163
2019-01-22 16:00:00,3.0345745
2019-01-22 17:00:00,0.37410003
2019-01-22 18:00:00,0.37410003
2019-01-22 19:00:00,0.37410003
2019-01-22 20:00:00,0.37410003
2019-01-22 21:00:00,0.37410003
2019-01-22 22:00:00,0.37410003
2019-01-22 23:00:00,0.37410003
2019-01-23 00:00:00,0.37410003
2019-01-23 01:00:00,0.37410003
2019-01-23 02:00:00,0.37410003
2019-01-23 03:00:00,0.37410003
2019-01-23 04:00:00,0.37410003
2019-01-23 05:00:00,0.37410003
2019-01-23 06:00:00,0.37410003
2019-01-23 07:00:00,2.7627287
2019-01-23 08:00:00,0.675874
2019-01-23 09:00:00,3.3693938
2019-01-23 10:00:00,5.37457
2019-01-23 11:00:00,6.071643
2019-01-23 12:00:00,6.099701
2019-01-23 13:00:00,4.8720284
2019-01-23 14:00:00,4.246035
2019-01-23 15:00:00,2.8974044
2019-01-23 16:00:00,4.807185
2019-01-23 17:00:00,5.333419
2019-01-23 18:00:00,8.642334
2019-01-23 19:00:00,8.539455
2019-01-23 20:00:00,0.67712104
2019-01-23 21:00:00,0.37410003
2019-01-23 22:00:00,0.37410003
2019-01-23 23:00:00,0.78124547
2019-01-24 00:00:00,3.3475714
2019-01-24 01:00:00,0.9907415
2019-01-24 02:00:00,0.37410003
2019-01-24 03:00:00,0.37410003
2019-01-24 04:00:00,0.37410003
2019-01-24 05:00:00,0.37410003
2019-01-24 06:00:00,0.37410003
2019-01-24 07:00:00,0.37410003
2019-01-24 08:00:00,0.80244446
2019-01-24 09:00:00,2.8986516
2019-01-24 10:00:00,4.240423
2019-01-24 11:00:00,3.755964
2019-01-24 12:00:00,3.3563006
2019-01-24 13:00:00,3.7310243
2019-01-24 14:00:00,3.1293464
2019-01-24 15:00:00,7.689002
2019-01-24 16:00:00,7.308667
2019-01-24 17:00:00,5.271069
2019-01-24 18:00:00,10.55835
2019-01-24 19:00:00,6.14771
2019-01-24 20:00:00,19.390226
2019-01-24 21:00:00,9.323196
2019-01-24 22:00:00,6.0722666
2019-01-24 23:00:00,8.190296
2019-01-25 00:00:00,4.3576417
2019-01-25 01:00:00,0.37410003
2019-01-25 02:00:00,0.37410003
2019-01-25 03:00:00,0.37410003
2019-01-25 04:00:00,0.37410003
2019-01-25 05:00:00,0.37410003
2019-01-25 06:00:00,0.37410003
2019-01-25 07:00:00,0.37410003
2019-01-25 08:00:00,0.37410003
2019-01-25 09:00:00,0.37410003
2019-01-25 10:00:00,1.056209
2019-01-25 11:00:00,2.845654
2019-01-25 12:00:00,2.6679566
2019-01-25 13:00:00,2.1916025
2019-01-25 14:00:00,1.1117005
2019-01-25 15:00:00,0.37410003
2019-01-25 16:00:00,0.37410003
2019-01-25 17:00:00,0.37410003
2019-01-25 18:00:00,0.37410003
2019-01-25 19:00:00,0.37410003
2019-01-25 20:00:00,0.37410003
2019-01-25 21:00:00,0.37410003
2019-01-25 22:00:00,0.37410003
2019-01-25 23:00:00,0.37410003
2019-01-26 00:00:00,0.37410003
2019-01-26 01:00:00,0.37410003
2019-01-26 02:00:00,0.37410003
2019-01-26 03:00:00,0.37410003
2019-01-26 04:00:00,0.37410003
2019-01-26 05:00:00,0.37410003
2019-01-26 06:00:00,0.37410003
2019-01-26 07:00:00,0.37410003
2019-01-26 08:00:00,0.37410003
2019-01-26 09:00:00,0.37410003
2019-01-26 10:00:00,0.37410003
2019-01-26 11:00:00,0.37410003
2019-01-26 12:00:00,0.37410003
2019-01-26 13:00:00,0.37410003
2019-01-26 14:00:00,0.37410003
2019-01-26 15:00:00,0.37410003
2019-01-26 16:00:00,0.37410003
2019-01-26 17:00:00,0.37410003
2019-01-26 18:00:00,0.37410003
2019-01-26 19:00:00,0.37410003
2019-01-26 20:00:00,0.37410003
2019-01-26 21:00:00,0.37410003
2019-01-26 22:00:00,0.37410003
2019-01-26 23:00:00,0.37410003
2019-01-27 00:00:00,0.37410003
2019-01-27 01:00:00,0.37410003
2019-01-27 02:00:00,0.37410003
2019-01-27 03:00:00,0.37410003
2019-01-27 04:00:00,0.37410003
2019-01-27 05:00:00,0.37410003
2019-01-27 06:00:00,0.37410003
2019-01-27 07:00:00,0.37410003
2019-01-27 08:00:00,0.37410003
2019-01-27 09:00:00,0.37410003
2019-01-27 10:00:00,0.37410003
2019-01-27 11:00:00,0.37410003
2019-01-27 12:00:00,0.37410003
2019-01-27 13:00:00,0.37410003
2019-01-27 14:00:00,0.37410003
2019-01-27 15:00:00,0.37410003
2019-01-27 16:00:00,0.37410003
2019-01-27 17:00:00,0.37410003
2019-01-27 18:00:00,0.37410003
2019-01-27 19:00:00,0.37410003
2019-01-27 20:00:00,0.37410003
2019-01-27 21:00:00,0.37410003
2019-01-27 22:00:00,0.37410003
2019-01-27 23:00:00,0.37410003
2019-01-28 00:00:00,0.37410003
2019-01-28 01:00:00,0.37410003
2019-01-28 02:00:00,0.37410003
2019-01-28 03:00:00,0.37410003
2019-01-28 04:00:00,0.37410003
2019-01-28 05:00:00,0.37410003
2019-01-28 06:00:00,0.37410003
2019-01-28 07:00:00,0.37410003
2019-01-28 08:00:00,0.37410003
2019-01-28 09:00:00,0.37410003
2019-01-28 10:00:00,0.37410003
2019-01-28 11:00:00,0.37410003
2019-01-28 12:00:00,0.37410003
2019-01-28 13:00:00,0.37410003
2019-01-28 14:00:00,0.37410003
2019-01-28 15:00:00,0.37410003
2019-01-28 16:00:00,0.37410003
2019-01-28 17:00:00,0.37410003
2019-01-28 18:00:00,0.37410003
2019-01-28 19:00:00,0.37410003
2019-01-28 20:00:00,0.37410003
2019-01-28 21:00:00,0.37410003
2019-01-28 22:00:00,0.37410003
2019-01-28 23:00:00,0.37410003
2019-01-29 00:00:00,0.37410003
2019-01-29 01:00:00,0.37410003
2019-01-29 02:00:00,0.37410003
2019-01-29 03:00:00,0.37410003
2019-01-29 04:00:00,0.37410003
2019-01-29 05:00:00,0.37410003
2019-01-29 06:00:00,0.37410003
2019-01-29 07:00:00,0.37410003
2019-01-29 08:00:00,0.37410003
2019-01-29 09:00:00,0.37410003
2019-01-29 10:00:00,0.621006
2019-01-29 11:00:00,0.60354805
2019-01-29 12:00:00,0.9096865
2019-01-29 13:00:00,0.574867
2019-01-29 14:00:00,0.37410003
2019-01-29 15:00:00,0.37410003
2019-01-29 16:00:00,0.37410003
2019-01-29 17:00:00,0.37410003
2019-01-29 18:00:00,0.37410003
2019-01-29 19:00:00,0.37410003
2019-01-29 20:00:00,0.37410003
2019-01-29 21:00:00,0.37410003
2019-01-29 22:00:00,0.37410003
2019-01-29 23:00:00,0.37410003
2019-01-30 00:00:00,0.37410003
2019-01-30 01:00:00,0.37410003
2019-01-30 02:00:00,0.37410003
2019-01-30 03:00:00,0.37410003
2019-01-30 04:00:00,0.37410003
2019-01-30 05:00:00,0.37410003
2019-01-30 06:00:00,0.37410003
2019-01-30 07:00:00,0.37410003
2019-01-30 08:00:00,0.37410003
2019-01-30 09:00:00,0.973907
2019-01-30 10:00:00,4.8053145
2019-01-30 11:00:00,3.9779298
2019-01-30 12:00:00,2.0207634
2019-01-30 13:00:00,1.669733
2019-01-30 14:00:00,0.37410003
2019-01-30 15:00:00,0.37410003
2019-01-30 16:00:00,0.37410003
2019-01-30 17:00:00,0.37410003
2019-01-30 18:00:00,0.37410003
2019-01-30 19:00:00,0.37410003
2019-01-30 20:00:00,0.37410003
2019-01-30 21:00:00,0.37410003
2019-01-30 22:00:00,0.37410003
2019-01-30 23:00:00,0.37410003
2019-01-31 00:00:00,0.37410003
2019-01-31 01:00:00,0.37410003
2019-01-31 02:00:00,0.37410003
2019-01-31 03:00:00,0.37410003
2019-01-31 04:00:00,0.37410003
2019-01-31 05:00:00,0.37410003
2019-01-31 06:00:00,0.37410003
2019-01-31 07:00:00,0.37410003
2019-01-31 08:00:00,2.4996116
2019-01-31 09:00:00,1.6148651
2019-01-31 10:00:00,1.454002
2019-01-31 11:00:00,2.076255
2019-01-31 12:00:00,2.4391322
2019-01-31 13:00:00,1.031269
2019-01-31 14:00:00,1.871747
2019-01-31 15:00:00,1.436544
2019-01-31 16:00:00,0.37410003
2019-01-31 17:00:00,0.37410003
2019-01-31 18:00:00,0.37410003
2019-01-31 19:00:00,0.37410003
2019-01-31 20:00:00,0.37410003
